keyword,code,codeset,meaning,used for,notes
FunctionalConditionPresentDuringAcquisition,130324,DCM,Functional condition present during acquisition,AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
mouth_open,262016004,SCT,Open mouth (finding),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
teeth_apart,BBBBBBBBB,SCT,Mouth in partially open position and teeth apart (observable entity),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,Still waiting for SNOMED-CT code. Should be an observable entity or finding.
lips_relaxed,AAAAAAAAA,SCT,Face with lips in relaxed position (observable entity),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,Still waiting for SNOMED-CT code. Should be an observable entity or finding.
lips_closed,DDDDDDDDD,SCT,Face with lips in closed position (observable entity),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,Still waiting for SNOMED-CT code. Should be an observable entity or finding.
smile,225583004,SCT,Smiles (finding),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
cant,710793000,SCT,Cant of occlusal plane (observable entity),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
palsy,193093009,SCT,Bell's palsy (disorder),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
co,110320000,SCT,Centric occlusion (observable entity),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
cr,736783005,SCT,Centric relation (observable entity),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
skin_mark,276470008,SCT,Skin mark (disorder),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
slap_mark,281689009,SCT,Slap mark (disorder),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
birthmark,51089004,SCT,Birthmark (disorder),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
tattoo,341000119102,SCT,Tattoo of skin (finding),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
gingival_recession,4356008,SCT,Gingival recession (disorder),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,
mpf,CCCCCCCCC,SCT,Mandible postured forward (record artifact),AcquisitionContextSequence^FunctionalConditionPresentDuringAcquisition,Still waiting for SNOMED-CT code. Should be an observable entity or finding.
TemporalEventType,128741,DCM,Longitudinal Temporal Event Type,AcquisitionContextSequence^LongitudinalTemporalEventType,A pre-defined type of a specific time point in a continuum.
PatientRegistration,121079,DCM,Baseline,AcquisitionContextSequence^LongitudinalTemporalEventType,
PatientRegistration,184047000,SCT,Patient registration (procedure),AcquisitionContextSequence^LongitudinalTemporalEventType,
OrthodonticTreatment,C37948,NCIt,Enrollment,AcquisitionContextSequence^LongitudinalTemporalEventType,
OrthodonticTreatment,122452007,SCT,Comprehensive orthodontic treatment (procedure),AcquisitionContextSequence^LongitudinalTemporalEventType,
Posttreatment,126074,DCM,Posttreatment,AcquisitionContextSequence^LongitudinalTemporalEventType,
